02:11:27.258 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-group54-group21.xml -a tournament/tour/agents.xml ./config/auction.xml group54 group21
02:18:08.939 CONFIG | self bid is 5599.74668206042
02:18:08.939 CONFIG | growth:0.8279693773531349
02:18:08.939 CONFIG | periodic:1.149178284305241
02:18:08.939 CONFIG | update self bid 2
02:18:08.939 CONFIG | self bid is 5328.071771659168
02:18:08.939 CONFIG | 
02:18:08.939 CONFIG | bidderSelf.getNextCost()25914.0
02:18:08.939 CONFIG | bidderSelf.totalBid20156.0
02:18:08.939 CONFIG | ==========================
02:18:09.793 CONFIG | begin auction result, round: 5
02:18:09.794 CONFIG | marginCost < bidOp
02:18:09.794 CONFIG | ask price:5
02:18:10.176 CONFIG | marginCost: 2877.0
02:18:10.176 CONFIG | avgCost: 4914.7
02:18:10.682 CONFIG | ========================
02:18:10.682 CONFIG | Round 5
02:18:10.682 CONFIG | self bid is 5758.098535415007
02:18:10.682 CONFIG | op bid is 5707.606048572002
02:18:10.682 CONFIG | 
02:18:10.682 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:18:10.682 CONFIG | self bid is 5758.098535415007
02:18:10.682 CONFIG | growth:0.8772702943560058
02:18:10.682 CONFIG | periodic:1.1299038105676658
02:18:10.682 CONFIG | update self bid 2
02:18:10.682 CONFIG | self bid is 5707.606048572002
02:18:10.682 CONFIG | 
02:18:10.682 CONFIG | bidderSelf.getNextCost()28791.0
02:18:10.683 CONFIG | bidderSelf.totalBid25484.0
02:18:10.683 CONFIG | ==========================
02:18:11.870 CONFIG | begin auction result, round: 6
02:18:11.870 CONFIG | marginCost < bidOp
02:18:11.871 CONFIG | ask price:6
02:18:12.166 CONFIG | marginCost: 9933.0
02:18:12.166 CONFIG | avgCost: 6076.7
02:18:12.665 CONFIG | ========================
02:18:12.665 CONFIG | Round 6
02:18:12.665 CONFIG | self bid is 11568.5941778413
02:18:12.665 CONFIG | op bid is 11609.555056165096
02:18:12.665 CONFIG | 
02:18:12.665 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:18:12.665 CONFIG | self bid is 11568.5941778413
02:18:12.665 CONFIG | growth:0.9222297401988212
02:18:12.665 CONFIG | periodic:1.088167787843871
02:18:12.665 CONFIG | update self bid 2
02:18:12.665 CONFIG | self bid is 11609.555056165096
02:18:12.665 CONFIG | 
02:18:12.665 CONFIG | bidderSelf.getNextCost()38724.0
02:18:12.665 CONFIG | bidderSelf.totalBid31192.0
02:18:12.665 CONFIG | ==========================
02:18:14.373 CONFIG | begin auction result, round: 7
02:18:14.373 CONFIG | if our prediction of op is far from the true case, we need to re-predict
02:18:14.373 CONFIG | ask price:7
02:18:14.825 CONFIG | marginCost: 3164.0
02:18:14.825 CONFIG | avgCost: 5394.9
02:18:15.229 CONFIG | ========================
02:18:15.229 CONFIG | Round 7
02:18:15.229 CONFIG | self bid is 6407.748231342383
02:18:15.229 CONFIG | op bid is 6360.597968232018
02:18:15.229 CONFIG | 
02:18:15.229 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:18:15.229 CONFIG | self bid is 6407.748231342383
02:18:15.229 CONFIG | growth:0.9626206662702982
02:18:15.229 CONFIG | periodic:1.031186753622664
02:18:15.229 CONFIG | update self bid 2
02:18:15.229 CONFIG | self bid is 6360.597968232018
02:18:15.229 CONFIG | 
02:18:15.229 CONFIG | bidderSelf.getNextCost()31955.0
02:18:15.229 CONFIG | bidderSelf.totalBid31192.0
02:18:15.229 CONFIG | ==========================
02:18:16.794 CONFIG | begin auction result, round: 8
02:18:16.795 CONFIG | if our prediction of op is far from the true case, we need to re-predict
02:18:16.795 CONFIG | !bidderOp.getHomecities().contains(previous.pickupCity
02:18:16.795 CONFIG | add vehicle
02:18:16.795 CONFIG | (Task 6, 10 kg, 9455 CHF, Strasbourg -> Bordeaux)
02:18:16.795 CONFIG | begin SLS add vehicle
02:18:16.795 CONFIG | global cost:10710.0
02:18:16.795 CONFIG | finish add vehicle
02:18:16.795 CONFIG | ask price:8
02:18:17.073 CONFIG | marginCost: 3164.0
02:18:17.074 CONFIG | avgCost: 6076.7
02:18:17.407 CONFIG | ========================
02:18:17.407 CONFIG | Round 8
02:18:17.407 CONFIG | self bid is 6709.140710676347
02:18:17.407 CONFIG | op bid is 17.416806732785805
02:18:17.407 CONFIG | 
02:18:17.407 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:18:17.407 CONFIG | self bid is 20.900168079342965
02:18:17.407 CONFIG | growth:0.9984220621607093
02:18:17.407 CONFIG | periodic:1.0311867536226638
02:18:17.407 CONFIG | update self bid 2
02:18:17.407 CONFIG | self bid is 21.517968792719174
02:18:17.407 CONFIG | 
02:18:17.407 CONFIG | bidderSelf.getNextCost()31955.0
02:18:17.407 CONFIG | bidderSelf.totalBid31192.0
02:18:17.407 CONFIG | ==========================
02:18:18.895 CONFIG | begin auction result, round: 9
02:18:18.895 CONFIG | marginCost < bidOp
02:18:18.895 CONFIG | ask price:9
02:18:19.461 CONFIG | marginCost: 0.0
02:18:19.461 CONFIG | avgCost: 4881.1
02:18:19.742 CONFIG | ========================
02:18:19.742 CONFIG | Round 9
02:18:19.742 CONFIG | self bid is 2976.760749239758
02:18:19.743 CONFIG | op bid is 3335.6748475586714
02:18:19.743 CONFIG | 
02:18:19.743 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:18:19.743 CONFIG | self bid is 2976.760749239758
02:18:19.743 CONFIG | growth:1.0297787221194148
02:18:19.743 CONFIG | periodic:1.088167787843871
02:18:19.743 CONFIG | update self bid 2
02:18:19.743 CONFIG | self bid is 3335.6748475586714
02:18:19.743 CONFIG | 
02:18:19.743 CONFIG | bidderSelf.getNextCost()31955.0
02:18:19.743 CONFIG | bidderSelf.totalBid31345.0
02:18:19.743 CONFIG | ==========================
02:18:21.799 CONFIG | begin auction result, round: 10
02:18:21.799 CONFIG | marginCost < bidOp
02:18:23.855 CONFIG | The plan was generated in 43 milliseconds.
02:18:23.855 CONFIG | plan x distance 0.0
02:18:23.855 CONFIG | plan x distance 9625.0
02:18:23.855 CONFIG | My reward14255
02:18:23.858 CONFIG | Wrote tournament/tour/auction-group092-group21.xml
02:18:24.261 INFO | LogistPlatform finished successfully!
02:18:24.262 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-group21-group54.xml -a tournament/tour/agents.xml ./config/auction.xml group21 group54
02:18:24.361 CONFIG | Reading ./config/auction.xml
02:18:24.410 CONFIG | Reading config/settings_auction.xml
02:18:24.584 CONFIG | Reading config/topology/france.xml
02:18:24.600 CONFIG | Reading tournament/tour/agents.xml
02:18:24.614 CONFIG | Reading config/settings_auction.xml
02:18:24.617 CONFIG | Reading config/settings_auction.xml
02:18:24.752 CONFIG | Case 1. BID 612 cost opp 6832
02:18:24.752 CONFIG | Ozuna : -----------------
02:18:24.752 CONFIG | Ozuna : Minimum cost is  : 7440
02:18:24.752 CONFIG | Ozuna : Min cost opponent: 6832 margin 0
02:18:24.753 CONFIG | Ozuna : Final bid is     : 612
02:18:24.753 CONFIG | Ozuna : Number of tasks  : 0
02:18:24.839 CONFIG | Bid 0 6902
02:18:24.839 CONFIG | Bid 1 612
02:18:24.839 CONFIG | Ozuna: got from this 6828
02:18:24.839 CONFIG | Ozuna total expenses: 6828
02:18:40.661 CONFIG | Case 1. BID 1818 cost opp 8624
02:18:40.661 CONFIG | Ozuna : -----------------
02:18:40.661 CONFIG | Ozuna : Minimum cost is  : 15456
02:18:40.661 CONFIG | Ozuna : Min cost opponent: 8624 margin 6045
02:18:40.661 CONFIG | Ozuna : Final bid is     : 1818
02:18:40.661 CONFIG | Ozuna : Number of tasks  : 1
02:18:40.919 CONFIG | Bid 0 13916
02:18:40.919 CONFIG | Bid 1 1818
02:18:40.919 CONFIG | Ozuna: got from this 13638
02:18:40.919 CONFIG | Ozuna total expenses: 20466
02:18:56.652 CONFIG | Case 1. BID 9871 cost opp 12760
02:18:56.652 CONFIG | Ozuna : -----------------
02:18:56.652 CONFIG | Ozuna : Minimum cost is  : 0
02:18:56.652 CONFIG | Ozuna : Min cost opponent: 12760 margin 6045
02:18:56.652 CONFIG | Ozuna : Final bid is     : 9871
02:18:56.652 CONFIG | Ozuna : Number of tasks  : 2
02:18:57.256 CONFIG | Bid 0 11186
02:18:57.256 CONFIG | Bid 1 9871
02:18:57.256 CONFIG | Ozuna: got from this -9871
02:18:57.256 CONFIG | Ozuna total expenses: 10595
02:19:12.952 CONFIG | Case 5. BID 10584 cost opp 11760
02:19:12.952 CONFIG | Ozuna : -----------------
02:19:12.952 CONFIG | Ozuna : Minimum cost is  : 3136
02:19:12.952 CONFIG | Ozuna : Min cost opponent: 11760 margin 6045
02:19:12.952 CONFIG | Ozuna : Final bid is     : 10584
02:19:12.952 CONFIG | Ozuna : Number of tasks  : 3
02:19:13.837 CONFIG | Bid 0 10712
02:19:13.837 CONFIG | Bid 1 10584
02:19:13.837 CONFIG | Ozuna: got from this -7448
02:19:13.837 CONFIG | Ozuna total expenses: 3147
02:19:29.026 CONFIG | Case 5. BID 4586 cost opp 5096
02:19:29.026 CONFIG | Ozuna : -----------------
02:19:29.026 CONFIG | Ozuna : Minimum cost is  : 3136
02:19:29.026 CONFIG | Ozuna : Min cost opponent: 5096 margin 6045
02:19:29.026 CONFIG | Ozuna : Final bid is     : 4586
02:19:29.026 CONFIG | Ozuna : Number of tasks  : 4
02:19:30.353 CONFIG | Bid 0 9152
02:19:30.353 CONFIG | Bid 1 4586
02:19:30.353 CONFIG | Ozuna: got from this -1450
02:19:30.353 CONFIG | Ozuna total expenses: 1697
02:19:46.032 CONFIG | Case 5. BID 9835 cost opp 10928
02:19:46.032 CONFIG | Ozuna : -----------------
02:19:46.032 CONFIG | Ozuna : Minimum cost is  : 1936
02:19:46.032 CONFIG | Ozuna : Min cost opponent: 10928 margin 6045
02:19:46.032 CONFIG | Ozuna : Final bid is     : 9835
02:19:46.032 CONFIG | Ozuna : Number of tasks  : 5
02:19:47.671 CONFIG | Bid 0 10114
02:19:47.672 CONFIG | Bid 1 9835
02:19:47.672 CONFIG | Ozuna: got from this -7899
02:19:47.672 CONFIG | Ozuna total expenses: -6202
02:20:03.352 CONFIG | Case 2. BID 8460 cost opp 8568
02:20:03.352 CONFIG | Ozuna : -----------------
02:20:03.352 CONFIG | Ozuna : Minimum cost is  : 8784
02:20:03.352 CONFIG | Ozuna : Min cost opponent: 8568 margin 6045
02:20:03.352 CONFIG | Ozuna : Final bid is     : 8460
02:20:03.352 CONFIG | Ozuna : Number of tasks  : 6
02:20:04.991 CONFIG | Bid 0 8586
02:20:04.991 CONFIG | Bid 1 8460
02:20:04.991 CONFIG | Ozuna: got from this 324
02:20:04.991 CONFIG | Ozuna total expenses: -5878
02:20:20.665 CONFIG | Case 2. BID 8107 cost opp 9008
02:20:20.665 CONFIG | Ozuna : -----------------
02:20:20.665 CONFIG | Ozuna : Minimum cost is  : 2464
02:20:20.665 CONFIG | Ozuna : Min cost opponent: 9008 margin 6045
02:20:20.665 CONFIG | Ozuna : Final bid is     : 8107
02:20:20.665 CONFIG | Ozuna : Number of tasks  : 7
02:20:22.481 CONFIG | Bid 0 9341
02:20:22.481 CONFIG | Bid 1 8107
02:20:22.481 CONFIG | Ozuna: got from this -5643
02:20:22.481 CONFIG | Ozuna total expenses: -11521
02:20:37.823 CONFIG | Case 2. BID 8107 cost opp 9008
02:20:37.823 CONFIG | Ozuna : -----------------
02:20:37.823 CONFIG | Ozuna : Minimum cost is  : 2064
02:20:37.823 CONFIG | Ozuna : Min cost opponent: 9008 margin 6045
02:20:37.823 CONFIG | Ozuna : Final bid is     : 8107
02:20:37.823 CONFIG | Ozuna : Number of tasks  : 8
02:20:39.436 CONFIG | Bid 0 7239
02:20:39.436 CONFIG | Bid 1 8107
02:20:39.436 CONFIG | Ozuna total expenses: -11521
02:20:57.684 CONFIG | Case 2. BID 2692 cost opp 2992
02:20:57.684 CONFIG | Ozuna : -----------------
02:20:57.684 CONFIG | Ozuna : Minimum cost is  : 0
02:20:57.684 CONFIG | Ozuna : Min cost opponent: 2992 margin 6045
02:20:57.684 CONFIG | Ozuna : Final bid is     : 2692
02:20:57.684 CONFIG | Ozuna : Number of tasks  : 9
02:20:57.708 CONFIG | The plan was generated in 24 milliseconds.
02:20:57.708 CONFIG | plan x distance 0.0
02:20:57.709 CONFIG | plan x distance 5645.0
02:20:57.709 CONFIG | My reward7239
02:20:57.711 CONFIG | Bid 0 6131
02:20:57.711 CONFIG | Bid 1 2692
02:20:57.711 CONFIG | Ozuna: got from this -2692
02:20:57.711 CONFIG | Ozuna total expenses: -14213
02:21:27.038 CONFIG | Wrote tournament/tour/auction-group21-group54.xml
02:21:27.428 INFO | LogistPlatform finished successfully!
02:21:27.429 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-group21-group092.xml -a tournament/tour/agents.xml ./config/auction.xml group21 group092
02:21:27.520 CONFIG | Reading ./config/auction.xml
02:21:27.565 CONFIG | Reading config/settings_auction.xml
02:21:27.743 CONFIG | Reading config/topology/france.xml
02:21:27.759 CONFIG | Reading tournament/tour/agents.xml
02:21:27.775 CONFIG | Reading config/settings_auction.xml
02:21:27.917 CONFIG | ask price:0
02:21:27.918 CONFIG | For the first round, bid= 2604
02:21:28.004 CONFIG | begin auction result, round: 1
02:21:28.004 CONFIG | ask price:1
02:21:28.409 CONFIG | marginCost: 21008.0
02:21:28.409 CONFIG | avgCost: 9035.4
02:21:29.063 CONFIG | ========================
02:21:29.063 CONFIG | Round 1
02:21:29.063 CONFIG | self bid is 10988.723011128484
02:21:29.063 CONFIG | op bid is 5265.804574299438
02:21:29.063 CONFIG | 
02:21:29.063 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:21:29.063 CONFIG | self bid is 6318.965489159325
02:21:29.063 CONFIG | growth:0.6598007967749735
02:21:29.063 CONFIG | periodic:1.06101049646137
02:21:29.063 CONFIG | update self bid 2
02:21:29.063 CONFIG | self bid is 4423.626993338292
02:21:29.063 CONFIG | 
02:21:29.063 CONFIG | bidderSelf.getNextCost()28448.0
02:21:29.063 CONFIG | bidderSelf.totalBid2604.0
02:21:29.063 CONFIG | ==========================
02:21:29.307 CONFIG | begin auction result, round: 2
02:21:29.308 CONFIG | marginCost < bidOp
02:21:29.308 CONFIG | ask price:2
02:21:29.597 CONFIG | marginCost: -5552.0
02:21:29.597 CONFIG | avgCost: 8217.7
02:21:30.144 CONFIG | ========================
02:21:30.144 CONFIG | Round 2
02:21:30.144 CONFIG | self bid is 6637.1451467631505
02:21:30.144 CONFIG | op bid is 5299.822037125691
02:21:30.144 CONFIG | 
02:21:30.144 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:21:30.144 CONFIG | self bid is 6359.786444550829
02:21:30.144 CONFIG | growth:0.7184251921349424
02:21:30.144 CONFIG | periodic:1.1114717238216092
02:21:30.144 CONFIG | update self bid 2
02:21:30.144 CONFIG | self bid is 5078.34853765125
02:21:30.144 CONFIG | 
02:21:30.144 CONFIG | bidderSelf.getNextCost()22896.0
02:21:30.144 CONFIG | bidderSelf.totalBid7773.0
02:21:30.144 CONFIG | ==========================
02:21:30.771 CONFIG | begin auction result, round: 3
02:21:30.771 CONFIG | marginCost < bidOp
02:21:30.771 CONFIG | ask price:3
02:21:31.091 CONFIG | marginCost: 3136.0
02:21:31.091 CONFIG | avgCost: 6361.3
02:21:31.553 CONFIG | ========================
02:21:31.553 CONFIG | Round 3
02:21:31.553 CONFIG | self bid is 6851.447648884285
02:21:31.553 CONFIG | op bid is 6065.707067005516
02:21:31.553 CONFIG | 
02:21:31.553 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:21:31.553 CONFIG | self bid is 6851.447648884285
02:21:31.553 CONFIG | growth:0.7747875674709545
02:21:31.553 CONFIG | periodic:1.142658477444273
02:21:31.553 CONFIG | update self bid 2
02:21:31.553 CONFIG | self bid is 6065.707067005516
02:21:31.553 CONFIG | 
02:21:31.553 CONFIG | bidderSelf.getNextCost()26032.0
02:21:31.553 CONFIG | bidderSelf.totalBid12851.0
02:21:31.553 CONFIG | ==========================
02:21:32.462 CONFIG | begin auction result, round: 4
02:21:32.462 CONFIG | marginCost < bidOp
02:21:32.462 CONFIG | ask price:4
02:21:32.722 CONFIG | marginCost: 3136.0
02:21:32.722 CONFIG | avgCost: 7675.6
02:21:33.136 CONFIG | ========================
02:21:33.136 CONFIG | Round 4
02:21:33.136 CONFIG | self bid is 8156.260042898074
02:21:33.136 CONFIG | op bid is 6809.527758936249
02:21:33.136 CONFIG | 
02:21:33.136 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:21:33.136 CONFIG | self bid is 8156.260042898074
02:21:33.136 CONFIG | growth:0.8279693773531349
02:21:33.136 CONFIG | periodic:1.149178284305241
02:21:33.136 CONFIG | update self bid 2
02:21:33.136 CONFIG | self bid is 7760.554425809637
02:21:33.136 CONFIG | 
02:21:33.136 CONFIG | bidderSelf.getNextCost()29168.0
02:21:33.136 CONFIG | bidderSelf.totalBid18917.0
02:21:33.136 CONFIG | ==========================
02:21:34.035 CONFIG | begin auction result, round: 5
02:21:34.035 CONFIG | marginCost < bidOp
02:21:34.035 CONFIG | ask price:5
02:21:34.325 CONFIG | marginCost: 3320.0
02:21:34.325 CONFIG | avgCost: 6543.7
02:21:34.584 CONFIG | ========================
02:21:34.584 CONFIG | Round 5
02:21:34.584 CONFIG | self bid is 7121.618398416084
02:21:34.584 CONFIG | op bid is 6701.681202531454
02:21:34.584 CONFIG | 
02:21:34.584 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:21:34.584 CONFIG | self bid is 7121.618398416084
02:21:34.584 CONFIG | growth:0.8772702943560058
02:21:34.584 CONFIG | periodic:1.1299038105676658
02:21:34.584 CONFIG | update self bid 2
02:21:34.584 CONFIG | self bid is 7059.169272012413
02:21:34.584 CONFIG | 
02:21:34.584 CONFIG | bidderSelf.getNextCost()29352.0
02:21:34.584 CONFIG | bidderSelf.totalBid18917.0
02:21:34.584 CONFIG | ==========================
02:21:35.792 CONFIG | begin auction result, round: 6
02:21:35.792 CONFIG | if our prediction of op is far from the true case, we need to re-predict
02:21:35.792 CONFIG | ask price:6
02:21:36.082 CONFIG | marginCost: 7400.0
02:21:36.082 CONFIG | avgCost: 6611.8
02:21:36.547 CONFIG | ========================
02:21:36.548 CONFIG | Round 6
02:21:36.548 CONFIG | self bid is 9615.048802434352
02:21:36.548 CONFIG | op bid is 9649.092769922489
02:21:36.548 CONFIG | 
02:21:36.548 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:21:36.548 CONFIG | self bid is 9615.048802434352
02:21:36.548 CONFIG | growth:0.9222297401988212
02:21:36.548 CONFIG | periodic:1.088167787843871
02:21:36.548 CONFIG | update self bid 2
02:21:36.548 CONFIG | self bid is 9649.092769922489
02:21:36.548 CONFIG | 
02:21:36.548 CONFIG | bidderSelf.getNextCost()33432.0
02:21:36.548 CONFIG | bidderSelf.totalBid18917.0
02:21:36.548 CONFIG | ==========================
02:21:37.611 CONFIG | begin auction result, round: 7
02:21:37.611 CONFIG | if our prediction of op is far from the true case, we need to re-predict
02:21:37.611 CONFIG | !bidderOp.getHomecities().contains(previous.pickupCity
02:21:37.611 CONFIG | add vehicle
02:21:37.611 CONFIG | (Task 4, 10 kg, 7332 CHF, Le Havre -> Paris)
02:21:37.611 CONFIG | (Task 5, 10 kg, 4945 CHF, Le Havre -> Strasbourg)
02:21:37.611 CONFIG | begin SLS add vehicle
02:21:37.612 CONFIG | global cost:6830.0
02:21:37.612 CONFIG | finish add vehicle
02:21:37.613 CONFIG | ask price:7
02:21:37.863 CONFIG | marginCost: 6904.0
02:21:37.863 CONFIG | avgCost: 6071.2
02:21:38.248 CONFIG | ========================
02:21:38.248 CONFIG | Round 7
02:21:38.248 CONFIG | self bid is 9151.525700193546
02:21:38.248 CONFIG | op bid is 7959.2209047419465
02:21:38.248 CONFIG | 
02:21:38.248 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:21:38.248 CONFIG | self bid is 9151.525700193546
02:21:38.248 CONFIG | growth:0.9626206662702982
02:21:38.248 CONFIG | periodic:1.031186753622664
02:21:38.248 CONFIG | update self bid 2
02:21:38.248 CONFIG | self bid is 9084.18584396842
02:21:38.248 CONFIG | 
02:21:38.248 CONFIG | bidderSelf.getNextCost()32936.0
02:21:38.248 CONFIG | bidderSelf.totalBid18917.0
02:21:38.248 CONFIG | ==========================
02:21:39.535 CONFIG | begin auction result, round: 8
02:21:39.535 CONFIG | if our prediction of op is far from the true case, we need to re-predict
02:21:39.535 CONFIG | ask price:8
02:21:39.797 CONFIG | marginCost: 6904.0
02:21:39.797 CONFIG | avgCost: 7756.2
02:21:40.084 CONFIG | ========================
02:21:40.084 CONFIG | Round 8
02:21:40.084 CONFIG | self bid is 10055.947037644562
02:21:40.084 CONFIG | op bid is 3814.919355515637
02:21:40.084 CONFIG | 
02:21:40.084 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:21:40.084 CONFIG | self bid is 4577.903226618764
02:21:40.084 CONFIG | growth:0.9984220621607093
02:21:40.084 CONFIG | periodic:1.0311867536226638
02:21:40.084 CONFIG | update self bid 2
02:21:40.084 CONFIG | self bid is 4713.224237839131
02:21:40.084 CONFIG | 
02:21:40.084 CONFIG | bidderSelf.getNextCost()32936.0
02:21:40.084 CONFIG | bidderSelf.totalBid18917.0
02:21:40.084 CONFIG | ==========================
02:21:41.541 CONFIG | begin auction result, round: 9
02:21:41.541 CONFIG | marginCost < bidOp
02:21:41.541 CONFIG | ask price:9
02:21:41.797 CONFIG | marginCost: 0.0
02:21:41.797 CONFIG | avgCost: 8121.0
02:21:42.025 CONFIG | ========================
02:21:42.025 CONFIG | Round 9
02:21:42.025 CONFIG | self bid is 4820.558221859974
02:21:42.025 CONFIG | op bid is 5401.782731768796
02:21:42.025 CONFIG | 
02:21:42.025 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:21:42.025 CONFIG | self bid is 4820.558221859974
02:21:42.025 CONFIG | growth:1.0297787221194148
02:21:42.025 CONFIG | periodic:1.088167787843871
02:21:42.025 CONFIG | update self bid 2
02:21:42.025 CONFIG | self bid is 5401.782731768796
02:21:42.025 CONFIG | 
02:21:42.025 CONFIG | bidderSelf.getNextCost()32936.0
02:21:42.025 CONFIG | bidderSelf.totalBid23630.0
02:21:42.025 CONFIG | ==========================
02:21:43.371 CONFIG | The plan was generated in 164 milliseconds.
02:21:43.371 CONFIG | plan x distance 0.0
02:21:43.371 CONFIG | plan x distance 14785.0
02:21:43.371 CONFIG | My reward23410
02:21:43.373 CONFIG | begin auction result, round: 10
02:21:43.373 CONFIG | marginCost < bidOp
02:21:43.451 CONFIG | Wrote tournament/tour/auction-group21-group092.xml
02:21:43.817 INFO | LogistPlatform finished successfully!
